info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--107626-I16MVLWD2rKX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:107732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/calonso/Proyectos/Pruebas/react/my-storybook/storybook-init-framework-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1163/1190 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1163/1194 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1163/1195 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1163/1196 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1163/1197 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1163/1198 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1163/1199 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1163/1200 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1163/1201 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1163/1202 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1163/1203 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 67% building 1163/1204 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1163/1205 modules 42 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 1163/1206 modules 43 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 1163/1207 modules 44 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1163/1208 modules 45 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1163/1209 modules 46 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 67% building 1163/1210 modules 47 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 1163/1211 modules 48 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 67% building 1163/1212 modules 49 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 67% building 1163/1213 modules 50 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 67% building 1163/1214 modules 51 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
